ISO3,country,Region,IncomeGroup,city_name,COPD_YLDs,Diabetes_YLDs,IHD_YLDs,LRI_YLDs,Stroke_YLDs,LC_YLDs,pop,lat,lon,PTB,LBW,COPD_Deaths,COPD_YLLs,NCD.LRI_Deaths,NCD.LRI_YLLs,Absences,LRI.child_Deaths,LRI.child_YLLs,Asthma.Inci.1to18,Asthma.Prev.1to18,exac.0to17,exac.18to99
TTO,Trinidad and Tobago,Latin America & Caribbean,High income,National,173.59225754923784,1285.3924805381016,121.88330313454557,2.37835001039419,162.08393349281428,2.9310877848586476,1391804.82775593,NA,NA,130.73035701942445,158.29379999999998,11.488783990675213,200.81672270689526,695.9120529618122,14047.976101958015,442072.8784834277,1.5629928198584977,136.30263345593897,812.7365760340391,3177.424585874848,1048.1883744807872,1270.1612717138873
TUN,Tunisia,Middle East & North Africa,Lower middle income,National,300.3537498810502,560.9187548260279,89.33741132290197,3.5633853520120895,222.8357855723219,4.116344691494509,11442183.2382617,NA,NA,241.42682765007024,124.26900000000003,15.962843521606876,235.91215831502052,502.8395810154251,8322.68964391982,326011.2146721823,0.6527966988619963,56.91822721174063,398.4479673448773,1479.1723512165363,523.7166775971311,1004.6412262968067
TUR,Turkey,Europe & Central Asia,Upper middle income,National,446.0798541394681,577.9618813476295,82.66284418358146,2.6093917056093363,209.391905269374,7.564866731064746,80456850.9025266,NA,NA,201.76571100616457,178.904,33.386790754718234,526.8633497990279,436.08714923967455,8067.218611331363,362530.69997395814,0.7976810636674212,69.29083399968438,396.23219186246916,1532.4717128461218,486.66720186994525,656.2532488869995
TWN,Taiwan,East Asia & Pacific,High income,National,954.982309479649,739.145834981025,85.37289586487586,1.9852144169923778,383.20764115096085,11.979888997117751,23583125.7150999,NA,NA,43.0960432,72.96000000000001,34.62974273239001,381.0586578542902,692.040412471528,11808.897393646928,438163.78312082984,0.2178785836103569,18.91513407767401,328.0542176513698,1301.7352801678842,275.893858541153,770.2057827037731
TZA,Tanzania,Sub-Saharan Africa,Low income,National,124.00884281035121,205.9920641384238,31.305760096936304,2.8445245015121166,53.83362197975468,0.6656405785946823,53973135.8346593,NA,NA,615.0363524436951,311.43000000000006,7.301974454487565,141.1035609496579,226.76476361804671,5074.580817024351,422508.83528576803,32.6419888170514,2835.9246019334155,1007.5377651511116,3879.605793592515,1175.0374259202115,604.199094525445
UGA,Uganda,Sub-Saharan Africa,Low income,National,105.9238205104937,185.59657486915808,22.15126472351498,2.6774653399497925,38.67843046912563,0.47299971464111024,39078381.5066312,NA,NA,257.9379266681671,459.57460000000015,7.0183911509054475,139.73186740493108,176.75055868023784,4236.841869580117,346350.0128852646,17.21869670778913,1496.9467412144934,944.1661362622975,3542.122411615524,1375.0822866315882,611.5546340102303
UKR,Ukraine,Europe & Central Asia,Lower middle income,National,375.67604343637447,656.2430762857565,198.7108385827187,5.583332678342401,597.8390162064949,11.969322942152099,44689083.8155065,NA,NA,81.9316692352295,49.82000000000001,23.260396256668827,405.30325154149625,1404.5963207251905,26298.604702537294,423077.56818162085,0.48889151281577226,42.53193881633714,201.3078985185733,766.1008459844606,188.73098304766415,911.598619210544
URY,Uruguay,Latin America & Caribbean,High income,National,309.1237740942717,703.8058771116063,64.34738796259084,2.440137698449021,259.50331081120316,9.7521863937704385,3421531.50545919,NA,NA,125.23051661999999,113.1003,52.06083541621595,740.382469649416,870.8779004079388,13408.919372877866,460382.56806899153,0.8089547271038497,70.4231282487523,298.64578522998715,1720.4312545355315,1006.4253169978804,1908.3790985357862
USA,United States,North America,High income,National,656.3809091743066,734.2479227745649,72.37656290380141,3.926860747467326,362.7969435057608,19.340114950710994,324839023.992132,NA,NA,112.82603040000002,95.58000000000001,52.083247675452014,778.7572491345842,797.2159368224214,13072.359233384772,444434.43317872455,0.19600447271293076,17.041358671872313,318.3405626545187,1527.7821241835172,366.911162751452,739.9438313969995
UZB,Uzbekistan,Europe & Central Asia,Lower middle income,National,128.55895726220695,573.2876812362509,70.69750049351457,2.304229979053277,170.13907828227656,1.627375485536169,32236895.1499448,NA,NA,229.88909912109375,110.50000000000003,7.929206603188683,167.13108512274746,520.7872161305949,11684.096401877336,435835.2872450344,18.39016751004447,1601.949375720297,358.6392159748609,1343.6780293834897,314.9621932500961,631.6799463869854
VCT,St. Vincent and the Grenadines,Latin America & Caribbean,Upper middle income,National,152.65768577496058,1068.8790027355924,90.42599076753035,2.8733350048340225,134.3920706357891,2.6365634876943536,114111.645773981,NA,NA,141.5508443956375,152.6718,12.83617178595274,218.91119299879205,741.4836905712626,14706.91234421448,474462.9844345913,2.206524910399627,192.49270240083496,859.7647927138232,3368.014424935517,2148.7563196280576,1768.7085891282452
VEN,"Venezuela, RB",Latin America & Caribbean,Upper middle income,National,249.56815134340877,512.1464633914509,67.80701422067315,1.475831667247623,78.35023245621565,3.4375575521405266,30831741.0257774,NA,NA,177.44547994995116,156.7952,16.02268029205544,250.73606058847298,404.5734439962829,8114.847406439709,405396.47976327006,2.67335651379738,232.99262459970848,579.8127078553215,2048.540723898593,1757.79401995783,1113.1164818524765
VIR,Virgin Islands (U.S.),Latin America & Caribbean,High income,National,226.50586244491066,1026.1828082456123,119.36529215784527,2.8514291096541653,170.4549489661194,8.592591371865915,104952.34914958,NA,NA,NA,NA,20.183612542338775,341.0863411036957,1078.1605168915858,20655.78061465132,397939.8526255339,0.548040600772663,47.76512795632294,746.6835950165448,2915.3755482692263,1412.1248185571758,1180.4787696883657
VNM,Vietnam,East Asia & Pacific,Lower middle income,National,278.8254894267692,566.8899856663812,57.64731744710059,5.495118160604693,215.35782749472696,8.007491131865585,96140732.1710466,NA,NA,110.8834472231865,86.5929,29.301813407852176,459.166246439494,498.69222049350475,10136.82423309758,541333.2962185679,2.519959359020441,219.5990596004146,389.1877918990751,1392.517199382408,363.2920002924477,599.5431124598697
VUT,Vanuatu,East Asia & Pacific,Lower middle income,National,331.0003575084838,739.7181909753364,47.53897226272098,2.969841684341558,168.25323809196155,2.9692062654018594,287567.717743327,NA,NA,299.45868886470794,300.15000000000003,28.572899138283553,637.7137641883213,556.2459953194744,14334.303409608687,386259.8521781453,13.95018917283831,1213.546508156658,1390.8175134535973,5438.148031441504,1107.0071755555637,1206.742490858234
WSM,Samoa,East Asia & Pacific,Upper middle income,National,316.9333976860377,767.4195990850997,54.372142943129916,3.1102694526121177,177.58380549196838,1.149870239787137,198918.382340926,NA,NA,246.32135830020903,251.8278,21.37629770786807,386.0702858024881,440.5444004297252,9175.061354545063,177379.31703283967,4.207593844126413,365.7410280779501,1280.7278786425406,4829.727504144993,1124.120945327003,1163.4421478621937
XKX,Kosovo,Europe & Central Asia,Upper middle income,National,347.96755969621813,454.4878037877602,142.73786412106608,1.412951550726153,346.8460975595286,7.8087756251452305,1831000,NA,NA,142.9446144104004,59.040000000000006,18.98976967291534,260.415262635636,727.5293852258712,11760.672314301586,423725.171601642,2.3825688557117024,207.60889655017945,170.4471500880523,605.6111781553017,158.76132812256486,329.4507157517469
YEM,"Yemen, Rep.",Middle East & North Africa,Low income,National,152.86469754296095,218.52161647560527,35.2347712880681,2.159906927958866,103.47655902061977,0.9292905399051591,30449159.2929288,NA,NA,322.88496093749995,993.2800000000001,9.154516269881006,189.03069954637854,261.8047896399561,6114.755682060692,213357.3281339507,12.363984494807152,1077.5981312008528,706.0604466791532,2517.397155566164,1010.8741953722215,717.7245318912688
ZAF,South Africa,Sub-Saharan Africa,Upper middle income,National,557.6786800489423,638.8003210545526,56.62054921822805,4.492461262290529,120.24582900658368,2.8661856842428857,54952859.6877336,NA,NA,259.96730073928836,315.7108,23.251464196067722,412.12828338011616,410.43747276341446,8691.194858612353,367882.98620414705,7.468699733833832,650.4018018939275,225.34280650792311,781.2455634854446,1556.859282413233,1504.9189117715732
ZMB,Zambia,Sub-Saharan Africa,Lower middle income,National,119.96868597376763,223.6004364021383,27.934736406081853,2.434273939017037,49.100190379120065,0.6084958216484861,17364087.958707,NA,NA,439.1327996749877,403.68899999999996,7.6793015192357394,156.23863941082496,210.03725047919966,5202.3642587085515,377868.30025918817,26.588475155444343,2311.8686291327185,718.1230264418986,2551.161915459374,1085.751733395612,589.1959326818469
ZWE,Zimbabwe,Sub-Saharan Africa,Lower middle income,National,377.18412429360257,412.55838634315177,38.18722573116857,3.196011833142095,57.101983917233696,1.1086442976121056,14713754.3424919,NA,NA,379.6986838684082,349.052,12.613471858476455,266.54728780212014,317.03324843019715,8011.944548263902,434390.8943922597,36.687401646797845,3198.2295164043067,403.6548338701659,1397.8617552647456,1408.4907507358985,729.3051623820058
